country,state,device,browser
United States,New Jersey,tablet,Mobile Safari
Sweden,Unknown,desktop,Safari
Sweden,Unknown,desktop,Safari
United States,Wisconsin,desktop,Microsoft Edge
United States,Pennsylvania,desktop,Chrome
United States,Ohio,desktop,Firefox
United States,Pennsylvania,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Pennsylvania,desktop,Chrome
United States,New Jersey,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Chrome
United States,Georgia,desktop,Internet Explorer
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
Netherlands,South Holland,Unknown,Unknown
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
Norway,Oslo County,desktop,Internet Explorer
United States,Massachusetts,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Illinois,Unknown,Unknown
United States,Illinois,desktop,Firefox
United States,Georgia,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Illinois,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
Netherlands,South Holland,Unknown,Unknown
United States,Unknown,desktop,Internet Explorer
United States,Florida,tablet,Facebook
United States,Illinois,desktop,Chrome
United States,Ohio,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Illinois,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Colorado,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,New York,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Oregon,desktop,Chrome
United States,Connecticut,desktop,Chrome
France,Grand Est,Unknown,Unknown
United States,New York,tablet,Mobile Safari
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Michigan,desktop,Chrome
United States,Minnesota,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Georgia,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,New York,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Illinois,Unknown,Java
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,curl
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Unknown,phablet,Chrome Mobile
United States,California,desktop,Chrome
United States,Kentucky,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Ohio,desktop,Firefox
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,New York,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,tablet,Mobile Safari
United States,Wisconsin,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Chrome
United States,Kansas,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Oregon,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Kansas,desktop,Chrome
United States,New York,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Washington,desktop,Chrome
China,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Illinois,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Ohio,desktop,Firefox
United States,Massachusetts,desktop,Firefox
United States,New Jersey,desktop,Firefox
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Texas,desktop,Firefox
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Maryland,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Georgia,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Georgia,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Florida,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Florida,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Texas,tablet,Mobile Safari
United States,Ohio,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Ohio,desktop,Firefox
United States,Alabama,desktop,Firefox
Bulgaria,Sofia,desktop,Safari
United States,Texas,tablet,Mobile Safari
United States,Alabama,desktop,Firefox
Peru,Lima,desktop,Chrome
Russia,Yamalo-Nenets,desktop,Firefox
United States,Arizona,desktop,Safari
United States,Arizona,desktop,Safari
United States,Florida,desktop,Chrome
United States,Arizona,desktop,Safari
Panama,Provincia de Panama,desktop,Safari
United States,Texas,tablet,Mobile Safari
United States,Pennsylvania,desktop,Firefox
United States,Florida,desktop,Internet Explorer
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Washington,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
France,Unknown,desktop,Firefox
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Missouri,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,Unknown,Unknown
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Firefox
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Unknown,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,California,smartphone,Mobile Safari
United States,Washington,Unknown,Unknown
United States,Washington,Unknown,Unknown
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Kentucky,desktop,Chrome
Canada,British Columbia,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
Panama,Provincia de Panama,desktop,Safari
United States,Arizona,desktop,Safari
United States,Arizona,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Washington,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,tablet,Mobile Safari
United States,Ohio,desktop,Internet Explorer
United States,Ohio,desktop,Internet Explorer
United States,Washington,Unknown,curl
United States,Washington,Unknown,Unknown
United States,Ohio,desktop,Internet Explorer
United States,Oklahoma,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,California,tablet,Facebook
United States,Wisconsin,tablet,Mobile Safari
United States,Iowa,desktop,Internet Explorer
United States,Missouri,smartphone,Chrome Mobile
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Oklahoma,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,New Jersey,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
United States,New Jersey,desktop,Internet Explorer
United States,California,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Mississippi,tablet,Mobile Safari
United States,Unknown,Unknown,Unknown
United States,Virginia,desktop,Chrome
United States,Mississippi,tablet,Mobile Safari
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Alabama,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Maryland,desktop,Safari
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Internet Explorer
United States,Georgia,desktop,Chrome
United States,Maryland,desktop,Safari
Canada,British Columbia,desktop,Chrome
United States,Georgia,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Georgia,desktop,Chrome
China,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Pennsylvania,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Mississippi,tablet,Mobile Safari
United States,Kansas,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,New York,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Unknown,desktop,Chrome
United States,Minnesota,desktop,Firefox
United States,Texas,desktop,Chrome
Netherlands,Gelderland,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Unknown,Unknown,Unknown
United States,Virginia,Unknown,Unknown
United States,Washington,Unknown,Unknown
United States,Nebraska,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Michigan,desktop,Internet Explorer
United States,Michigan,desktop,Internet Explorer
China,Unknown,Unknown,Unknown
United States,Washington,Unknown,curl
United States,Connecticut,desktop,Chrome
Canada,Unknown,Unknown,Unknown
United States,Virginia,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
France,Île-de-France,desktop,Safari
United States,Florida,desktop,Internet Explorer
United States,Connecticut,desktop,Chrome
United States,Unknown,desktop,Internet Explorer
United States,Georgia,desktop,Chrome
Bulgaria,Sofia,desktop,Safari
United States,California,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Virginia,desktop,Internet Explorer
United States,California,desktop,Chrome
United States,California,desktop,Chrome
United States,Unknown,Unknown,Unknown
United States,Connecticut,desktop,Chrome
United States,California,desktop,Chrome
